Trial,S1_val,S1_std,S2_val,S2_std,Decision (S1>S2)
952,-9.9,0,-9.9,2,0
953,-9.9,0,-9.9,2,0
954,-9.9,0,-9.9,2,0
955,-9.9,0,-9.9,2,0
956,-9.9,0,-9.9,2,0
957,-9.9,0,-9.9,2,0
958,-9.9,0,-9.9,2,0
959,-9.9,0,-9.9,2,0
960,-9.9,0,-9.9,2,0
961,-9.9,0,-9.9,2,0
962,-9.9,0,-9.9,2,0
963,-9.9,0,-9.9,2,0
964,-9.9,0,-9.9,2,0
965,-9.9,0,-9.9,2,0
966,-9.9,0,-9.9,2,0
967,-9.9,0,-9.9,2,0
968,-9.9,0,-9.9,2,0
969,-9.9,0,-9.9,2,0
970,-9.9,0,-9.9,2,0
971,-9.9,0,-9.9,2,0
972,-9.9,0,-9.9,2,0
973,-9.9,0,-9.9,2,0
974,-9.9,0,-9.9,2,0
975,-9.9,0,-9.9,2,0
976,-9.9,0,-9.9,2,0
977,-9.9,0,-9.9,2,0
978,-9.9,0,-9.9,2,0
979,-9.9,0,-9.9,2,0
980,-9.9,0,-9.9,2,0
981,-9.9,0,-9.9,2,0
982,-9.9,0,-9.9,2,0
983,-9.9,0,-9.9,2,0
984,-9.9,0,-9.9,2,0
985,-9.9,0,-9.9,2,0
986,-9.9,0,-9.9,2,0
987,-9.9,0,-9.9,2,0
988,-9.9,0,-9.9,2,0
989,-9.9,0,-9.9,2,0
990,-9.9,0,-9.9,2,0
991,-9.9,0,-9.9,2,0
992,-9.9,0,-9.9,2,0
993,-9.9,0,-9.9,2,0
994,-9.9,0,-9.9,2,0
995,-9.9,0,-9.9,2,0
996,-9.9,0,-9.9,2,0
997,-9.9,0,-9.9,2,0
998,-9.9,0,-9.9,2,0
999,-9.9,0,-9.9,2,0
1000,-9.9,0,-9.9,2,0
1001,-9.9,0,-9.9,3,0
1002,-9.9,0,-9.9,3,0
1003,-9.9,0,-9.9,3,0
1004,-9.9,0,-9.9,3,0
1005,-9.9,0,-9.9,3,0
1006,-9.9,0,-9.9,3,0
1007,-9.9,0,-9.9,3,0
1008,-9.9,0,-9.9,3,0
1009,-9.9,0,-9.9,3,0
1010,-9.9,0,-9.9,3,0
1011,-9.9,0,-9.9,3,0
1012,-9.9,0,-9.9,3,0
1013,-9.9,0,-9.9,3,0
1014,-9.9,0,-9.9,3,0
1015,-9.9,0,-9.9,3,0
1016,-9.9,0,-9.9,3,0
1017,-9.9,0,-9.9,3,0
1018,-9.9,0,-9.9,3,0
1019,-9.9,0,-9.9,3,0
1020,-9.9,0,-9.9,3,0
1021,-9.9,0,-9.9,3,0
1022,-9.9,0,-9.9,3,0
1023,-9.9,0,-9.9,3,0
1024,-9.9,0,-9.9,3,0
1025,-9.9,0,-9.9,3,0
1026,-9.9,0,-9.9,3,0
1027,-9.9,0,-9.9,3,0
1028,-9.9,0,-9.9,3,0
1029,-9.9,0,-9.9,3,0
1030,-9.9,0,-9.9,3,0
1031,-9.9,0,-9.9,3,0
1032,-9.9,0,-9.9,3,0
1033,-9.9,0,-9.9,3,0
1034,-9.9,0,-9.9,3,0
1035,-9.9,0,-9.9,3,0
1036,-9.9,0,-9.9,3,0
1037,-9.9,0,-9.9,3,0
1038,-9.9,0,-9.9,3,0
1039,-9.9,0,-9.9,3,0
1040,-9.9,0,-9.9,3,0
1041,-9.9,0,-9.9,3,0
1042,-9.9,0,-9.9,3,0
1043,-9.9,0,-9.9,3,0
1044,-9.9,0,-9.9,3,0
1045,-9.9,0,-9.9,3,0
1046,-9.9,0,-9.9,3,0
1047,-9.9,0,-9.9,3,0
1048,-9.9,0,-9.9,3,0
1049,-9.9,0,-9.9,3,0
1050,-9.9,0,-9.9,3,0
1051,-9.9,0,-9.9,3,0
1052,-9.9,0,-9.9,3,0
1053,-9.9,0,-9.9,3,0
1054,-9.9,0,-9.9,3,0
1055,-9.9,0,-9.9,3,0
1056,-9.9,0,-9.9,3,0
1057,-9.9,0,-9.9,3,0
1058,-9.9,0,-9.9,3,0
1059,-9.9,0,-9.9,3,0
1060,-9.9,0,-9.9,3,0
1061,-9.9,0,-9.9,3,0
1062,-9.9,0,-9.9,3,0
1063,-9.9,0,-9.9,3,0
1064,-9.9,0,-9.9,3,0
1065,-9.9,0,-9.9,3,0
1066,-9.9,0,-9.9,3,0
1067,-9.9,0,-9.9,3,0
1068,-9.9,0,-9.9,3,0
1069,-9.9,0,-9.9,3,0
1070,-9.9,0,-9.9,3,0
1071,-9.9,0,-9.9,3,0
1072,-9.9,0,-9.9,3,0
1073,-9.9,0,-9.9,3,0
1074,-9.9,0,-9.9,3,0
1075,-9.9,0,-9.9,3,0
1076,-9.9,0,-9.9,3,0
1077,-9.9,0,-9.9,3,0
1078,-9.9,0,-9.9,3,0
1079,-9.9,0,-9.9,3,0
1080,-9.9,0,-9.9,3,0
1081,-9.9,0,-9.9,3,0
1082,-9.9,0,-9.9,3,0
1083,-9.9,0,-9.9,3,0
1084,-9.9,0,-9.9,3,0
1085,-9.9,0,-9.9,3,0
1086,-9.9,0,-9.9,3,0
1087,-9.9,0,-9.9,3,0
1088,-9.9,0,-9.9,3,0
1089,-9.9,0,-9.9,3,0
1090,-9.9,0,-9.9,3,0
1091,-9.9,0,-9.9,3,0
1092,-9.9,0,-9.9,3,0
1093,-9.9,0,-9.9,3,0
1094,-9.9,0,-9.9,3,0
1095,-9.9,0,-9.9,3,0
1096,-9.9,0,-9.9,3,0
1097,-9.9,0,-9.9,3,0
1098,-9.9,0,-9.9,3,0
1099,-9.9,0,-9.9,3,0
1100,-9.9,0,-9.9,3,0
1101,-9.9,0,-9.9,4,0
1102,-9.9,0,-9.9,4,0
1103,-9.9,0,-9.9,4,0
1104,-9.9,0,-9.9,4,0
1105,-9.9,0,-9.9,4,0
1106,-9.9,0,-9.9,4,0
1107,-9.9,0,-9.9,4,0
1108,-9.9,0,-9.9,4,0
1109,-9.9,0,-9.9,4,0
1110,-9.9,0,-9.9,4,0
1111,-9.9,0,-9.9,4,0
1112,-9.9,0,-9.9,4,0
1113,-9.9,0,-9.9,4,0
1114,-9.9,0,-9.9,4,0
1115,-9.9,0,-9.9,4,0
1116,-9.9,0,-9.9,4,0
1117,-9.9,0,-9.9,4,0
1118,-9.9,0,-9.9,4,0
1119,-9.9,0,-9.9,4,0
1120,-9.9,0,-9.9,4,0
1121,-9.9,0,-9.9,4,0
1122,-9.9,0,-9.9,4,0
1123,-9.9,0,-9.9,4,0
1124,-9.9,0,-9.9,4,0
1125,-9.9,0,-9.9,4,0
1126,-9.9,0,-9.9,4,0
1127,-9.9,0,-9.9,4,0
1128,-9.9,0,-9.9,4,0
1129,-9.9,0,-9.9,4,0
1130,-9.9,0,-9.9,4,0
1131,-9.9,0,-9.9,4,0
1132,-9.9,0,-9.9,4,0
1133,-9.9,0,-9.9,4,0
1134,-9.9,0,-9.9,4,0
1135,-9.9,0,-9.9,4,0
1136,-9.9,0,-9.9,4,0
1137,-9.9,0,-9.9,4,0
1138,-9.9,0,-9.9,4,0
1139,-9.9,0,-9.9,4,0
1140,-9.9,0,-9.9,4,0
1141,-9.9,0,-9.9,4,0
1142,-9.9,0,-9.9,4,0
1143,-9.9,0,-9.9,4,0
1144,-9.9,0,-9.9,4,0
1145,-9.9,0,-9.9,4,0
1146,-9.9,0,-9.9,4,0
1147,-9.9,0,-9.9,4,0
1148,-9.9,0,-9.9,4,0
1149,-9.9,0,-9.9,4,0
1150,-9.9,0,-9.9,4,0
1151,-9.9,0,-9.9,4,0
1152,-9.9,0,-9.9,4,0
1153,-9.9,0,-9.9,4,0
1154,-9.9,0,-9.9,4,0
1155,-9.9,0,-9.9,4,0
1156,-9.9,0,-9.9,4,0
1157,-9.9,0,-9.9,4,0
1158,-9.9,0,-9.9,4,0
1159,-9.9,0,-9.9,4,0
1160,-9.9,0,-9.9,4,0
1161,-9.9,0,-9.9,4,0
1162,-9.9,0,-9.9,4,0
1163,-9.9,0,-9.9,4,0
1164,-9.9,0,-9.9,4,0
1165,-9.9,0,-9.9,4,0
1166,-9.9,0,-9.9,4,0
1167,-9.9,0,-9.9,4,0
1168,-9.9,0,-9.9,4,0
1169,-9.9,0,-9.9,4,0
1170,-9.9,0,-9.9,4,0
1171,-9.9,0,-9.9,4,0
1172,-9.9,0,-9.9,4,0
1173,-9.9,0,-9.9,4,0
1174,-9.9,0,-9.9,4,0
1175,-9.9,0,-9.9,4,0
1176,-9.9,0,-9.9,4,0
1177,-9.9,0,-9.9,4,0
1178,-9.9,0,-9.9,4,0
1179,-9.9,0,-9.9,4,0
1180,-9.9,0,-9.9,4,0
1181,-9.9,0,-9.9,4,0
1182,-9.9,0,-9.9,4,0
1183,-9.9,0,-9.9,4,0
1184,-9.9,0,-9.9,4,0
1185,-9.9,0,-9.9,4,0
1186,-9.9,0,-9.9,4,0
1187,-9.9,0,-9.9,4,0
1188,-9.9,0,-9.9,4,0
1189,-9.9,0,-9.9,4,0
1190,-9.9,0,-9.9,4,0
1191,-9.9,0,-9.9,4,0
1192,-9.9,0,-9.9,4,0
1193,-9.9,0,-9.9,4,0
1194,-9.9,0,-9.9,4,0
1195,-9.9,0,-9.9,4,0
1196,-9.9,0,-9.9,4,0
1197,-9.9,0,-9.9,4,0
1198,-9.9,0,-9.9,4,0
1199,-9.9,0,-9.9,4,0
1200,-9.9,0,-9.9,4,0
1201,-9.9,0,-9.9,5,0
1202,-9.9,0,-9.9,5,0
1203,-9.9,0,-9.9,5,0
1204,-9.9,0,-9.9,5,0
1205,-9.9,0,-9.9,5,0
1206,-9.9,0,-9.9,5,0
1207,-9.9,0,-9.9,5,0
1208,-9.9,0,-9.9,5,0
1209,-9.9,0,-9.9,5,0
1210,-9.9,0,-9.9,5,0
1211,-9.9,0,-9.9,5,0
1212,-9.9,0,-9.9,5,0
1213,-9.9,0,-9.9,5,0
1214,-9.9,0,-9.9,5,0
1215,-9.9,0,-9.9,5,0
1216,-9.9,0,-9.9,5,0
1217,-9.9,0,-9.9,5,0
1218,-9.9,0,-9.9,5,0
1219,-9.9,0,-9.9,5,0
1220,-9.9,0,-9.9,5,0
1221,-9.9,0,-9.9,5,0
1222,-9.9,0,-9.9,5,0
1223,-9.9,0,-9.9,5,0
1224,-9.9,0,-9.9,5,0
1225,-9.9,0,-9.9,5,0
1226,-9.9,0,-9.9,5,0
1227,-9.9,0,-9.9,5,0
1228,-9.9,0,-9.9,5,0
1229,-9.9,0,-9.9,5,0
1230,-9.9,0,-9.9,5,0
1231,-9.9,0,-9.9,5,0
1232,-9.9,0,-9.9,5,0
1233,-9.9,0,-9.9,5,0
1234,-9.9,0,-9.9,5,0
1235,-9.9,0,-9.9,5,0
1236,-9.9,0,-9.9,5,0
1237,-9.9,0,-9.9,5,0
1238,-9.9,0,-9.9,5,0
1239,-9.9,0,-9.9,5,0
1240,-9.9,0,-9.9,5,0
1241,-9.9,0,-9.9,5,0
1242,-9.9,0,-9.9,5,0
1243,-9.9,0,-9.9,5,0
1244,-9.9,0,-9.9,5,0
1245,-9.9,0,-9.9,5,0
1246,-9.9,0,-9.9,5,0
1247,-9.9,0,-9.9,5,0
1248,-9.9,0,-9.9,5,0
1249,-9.9,0,-9.9,5,0
1250,-9.9,0,-9.9,5,0
1251,-9.9,0,-9.9,5,0
1252,-9.9,0,-9.9,5,0
1253,-9.9,0,-9.9,5,0
1254,-9.9,0,-9.9,5,0
1255,-9.9,0,-9.9,5,0
1256,-9.9,0,-9.9,5,0
1257,-9.9,0,-9.9,5,0
1258,-9.9,0,-9.9,5,0
1259,-9.9,0,-9.9,5,0
1260,-9.9,0,-9.9,5,0
1261,-9.9,0,-9.9,5,0
1262,-9.9,0,-9.9,5,0
1263,-9.9,0,-9.9,5,0
1264,-9.9,0,-9.9,5,0
1265,-9.9,0,-9.9,5,0
1266,-9.9,0,-9.9,5,0
1267,-9.9,0,-9.9,5,0
1268,-9.9,0,-9.9,5,0
1269,-9.9,0,-9.9,5,0
1270,-9.9,0,-9.9,5,0
1271,-9.9,0,-9.9,5,0
1272,-9.9,0,-9.9,5,0
1273,-9.9,0,-9.9,5,0
1274,-9.9,0,-9.9,5,0
1275,-9.9,0,-9.9,5,0
1276,-9.9,0,-9.9,5,0
1277,-9.9,0,-9.9,5,0
1278,-9.9,0,-9.9,5,0
1279,-9.9,0,-9.9,5,0
1280,-9.9,0,-9.9,5,0
1281,-9.9,0,-9.9,5,0
1282,-9.9,0,-9.9,5,0
1283,-9.9,0,-9.9,5,0
1284,-9.9,0,-9.9,5,0
1285,-9.9,0,-9.9,5,0
1286,-9.9,0,-9.9,5,0
1287,-9.9,0,-9.9,5,0
1288,-9.9,0,-9.9,5,0
1289,-9.9,0,-9.9,5,0
1290,-9.9,0,-9.9,5,0
1291,-9.9,0,-9.9,5,0
1292,-9.9,0,-9.9,5,0
1293,-9.9,0,-9.9,5,0
1294,-9.9,0,-9.9,5,0
1295,-9.9,0,-9.9,5,0
1296,-9.9,0,-9.9,5,0
1297,-9.9,0,-9.9,5,0
1298,-9.9,0,-9.9,5,0
1299,-9.9,0,-9.9,5,0
1300,-9.9,0,-9.9,5,0
1301,-9.9,0,-9.9,6,0
1302,-9.9,0,-9.9,6,0
1303,-9.9,0,-9.9,6,0
1304,-9.9,0,-9.9,6,0
1305,-9.9,0,-9.9,6,0
1306,-9.9,0,-9.9,6,0
1307,-9.9,0,-9.9,6,0
1308,-9.9,0,-9.9,6,0
1309,-9.9,0,-9.9,6,0
1310,-9.9,0,-9.9,6,0
1311,-9.9,0,-9.9,6,0
1312,-9.9,0,-9.9,6,0
1313,-9.9,0,-9.9,6,0
1314,-9.9,0,-9.9,6,0
1315,-9.9,0,-9.9,6,0
1316,-9.9,0,-9.9,6,0
1317,-9.9,0,-9.9,6,0
1318,-9.9,0,-9.9,6,0
1319,-9.9,0,-9.9,6,0
1320,-9.9,0,-9.9,6,0
1321,-9.9,0,-9.9,6,0
1322,-9.9,0,-9.9,6,0
1323,-9.9,0,-9.9,6,0
1324,-9.9,0,-9.9,6,0
1325,-9.9,0,-9.9,6,0
1326,-9.9,0,-9.9,6,0
1327,-9.9,0,-9.9,6,0
1328,-9.9,0,-9.9,6,0
1329,-9.9,0,-9.9,6,0
1330,-9.9,0,-9.9,6,0
1331,-9.9,0,-9.9,6,0
1332,-9.9,0,-9.9,6,0
1333,-9.9,0,-9.9,6,0
1334,-9.9,0,-9.9,6,0
1335,-9.9,0,-9.9,6,0
1336,-9.9,0,-9.9,6,0
1337,-9.9,0,-9.9,6,0
1338,-9.9,0,-9.9,6,0
1339,-9.9,0,-9.9,6,0
1340,-9.9,0,-9.9,6,0
1341,-9.9,0,-9.9,6,0
1342,-9.9,0,-9.9,6,0
1343,-9.9,0,-9.9,6,0
1344,-9.9,0,-9.9,6,0
1345,-9.9,0,-9.9,6,0
1346,-9.9,0,-9.9,6,0
1347,-9.9,0,-9.9,6,0
1348,-9.9,0,-9.9,6,0
1349,-9.9,0,-9.9,6,0
1350,-9.9,0,-9.9,6,0
1351,-9.9,0,-9.9,6,0
1352,-9.9,0,-9.9,6,0
1353,-9.9,0,-9.9,6,0
1354,-9.9,0,-9.9,6,0
1355,-9.9,0,-9.9,6,0
1356,-9.9,0,-9.9,6,0
1357,-9.9,0,-9.9,6,0
1358,-9.9,0,-9.9,6,0
1359,-9.9,0,-9.9,6,0
1360,-9.9,0,-9.9,6,0
1361,-9.9,0,-9.9,6,0
1362,-9.9,0,-9.9,6,0
1363,-9.9,0,-9.9,6,0
1364,-9.9,0,-9.9,6,0
1365,-9.9,0,-9.9,6,0
1366,-9.9,0,-9.9,6,0
1367,-9.9,0,-9.9,6,0
1368,-9.9,0,-9.9,6,0
1369,-9.9,0,-9.9,6,0
1370,-9.9,0,-9.9,6,0
1371,-9.9,0,-9.9,6,0
1372,-9.9,0,-9.9,6,0
1373,-9.9,0,-9.9,6,0
1374,-9.9,0,-9.9,6,0
1375,-9.9,0,-9.9,6,0
1376,-9.9,0,-9.9,6,0
1377,-9.9,0,-9.9,6,0
1378,-9.9,0,-9.9,6,0
1379,-9.9,0,-9.9,6,0
1380,-9.9,0,-9.9,6,0
1381,-9.9,0,-9.9,6,0
1382,-9.9,0,-9.9,6,0
1383,-9.9,0,-9.9,6,0
1384,-9.9,0,-9.9,6,0
1385,-9.9,0,-9.9,6,0
1386,-9.9,0,-9.9,6,0
1387,-9.9,0,-9.9,6,0
1388,-9.9,0,-9.9,6,0
1389,-9.9,0,-9.9,6,0
1390,-9.9,0,-9.9,6,0
1391,-9.9,0,-9.9,6,0
1392,-9.9,0,-9.9,6,0
1393,-9.9,0,-9.9,6,0
1394,-9.9,0,-9.9,6,0
1395,-9.9,0,-9.9,6,0
1396,-9.9,0,-9.9,6,0
1397,-9.9,0,-9.9,6,0
1398,-9.9,0,-9.9,6,0
1399,-9.9,0,-9.9,6,0
1400,-9.9,0,-9.9,6,0
1401,-9.9,0,-9.9,7,0
1402,-9.9,0,-9.9,7,0
1403,-9.9,0,-9.9,7,0
1404,-9.9,0,-9.9,7,0
1405,-9.9,0,-9.9,7,0
1406,-9.9,0,-9.9,7,0
1407,-9.9,0,-9.9,7,0
1408,-9.9,0,-9.9,7,0
1409,-9.9,0,-9.9,7,0
1410,-9.9,0,-9.9,7,0
1411,-9.9,0,-9.9,7,0
1412,-9.9,0,-9.9,7,0
1413,-9.9,0,-9.9,7,0
1414,-9.9,0,-9.9,7,0
1415,-9.9,0,-9.9,7,0
1416,-9.9,0,-9.9,7,0
1417,-9.9,0,-9.9,7,0
1418,-9.9,0,-9.9,7,0
1419,-9.9,0,-9.9,7,0
1420,-9.9,0,-9.9,7,0
1421,-9.9,0,-9.9,7,0
1422,-9.9,0,-9.9,7,0
1423,-9.9,0,-9.9,7,0
1424,-9.9,0,-9.9,7,0
1425,-9.9,0,-9.9,7,0
1426,-9.9,0,-9.9,7,0
1427,-9.9,0,-9.9,7,0
1428,-9.9,0,-9.9,7,0
1429,-9.9,0,-9.9,7,0
1430,-9.9,0,-9.9,7,0
1431,-9.9,0,-9.9,7,0
1432,-9.9,0,-9.9,7,0
1433,-9.9,0,-9.9,7,0
1434,-9.9,0,-9.9,7,0
1435,-9.9,0,-9.9,7,0
1436,-9.9,0,-9.9,7,0
1437,-9.9,0,-9.9,7,0
1438,-9.9,0,-9.9,7,0
1439,-9.9,0,-9.9,7,0
1440,-9.9,0,-9.9,7,0
1441,-9.9,0,-9.9,7,0
1442,-9.9,0,-9.9,7,0
1443,-9.9,0,-9.9,7,0
1444,-9.9,0,-9.9,7,0
1445,-9.9,0,-9.9,7,0
1446,-9.9,0,-9.9,7,0
1447,-9.9,0,-9.9,7,0
1448,-9.9,0,-9.9,7,0
1449,-9.9,0,-9.9,7,0
1450,-9.9,0,-9.9,7,0
1451,-9.9,0,-9.9,7,0
1452,-9.9,0,-9.9,7,0
1453,-9.9,0,-9.9,7,0
1454,-9.9,0,-9.9,7,0
1455,-9.9,0,-9.9,7,0
1456,-9.9,0,-9.9,7,0
1457,-9.9,0,-9.9,7,0
1458,-9.9,0,-9.9,7,0
1459,-9.9,0,-9.9,7,0
1460,-9.9,0,-9.9,7,0
1461,-9.9,0,-9.9,7,0
1462,-9.9,0,-9.9,7,0
1463,-9.9,0,-9.9,7,0
1464,-9.9,0,-9.9,7,0
1465,-9.9,0,-9.9,7,0
1466,-9.9,0,-9.9,7,0
1467,-9.9,0,-9.9,7,0
1468,-9.9,0,-9.9,7,0
1469,-9.9,0,-9.9,7,0
1470,-9.9,0,-9.9,7,0
1471,-9.9,0,-9.9,7,0
1472,-9.9,0,-9.9,7,0
1473,-9.9,0,-9.9,7,0
1474,-9.9,0,-9.9,7,0
1475,-9.9,0,-9.9,7,0
1476,-9.9,0,-9.9,7,0
1477,-9.9,0,-9.9,7,0
1478,-9.9,0,-9.9,7,0
1479,-9.9,0,-9.9,7,0
1480,-9.9,0,-9.9,7,0
1481,-9.9,0,-9.9,7,0
1482,-9.9,0,-9.9,7,0
1483,-9.9,0,-9.9,7,0
1484,-9.9,0,-9.9,7,0
1485,-9.9,0,-9.9,7,0
1486,-9.9,0,-9.9,7,0
1487,-9.9,0,-9.9,7,0
1488,-9.9,0,-9.9,7,0
1489,-9.9,0,-9.9,7,0
1490,-9.9,0,-9.9,7,0
1491,-9.9,0,-9.9,7,0
1492,-9.9,0,-9.9,7,0
1493,-9.9,0,-9.9,7,0
1494,-9.9,0,-9.9,7,0
1495,-9.9,0,-9.9,7,0
1496,-9.9,0,-9.9,7,0
1497,-9.9,0,-9.9,7,0
1498,-9.9,0,-9.9,7,0
1499,-9.9,0,-9.9,7,0
1500,-9.9,0,-9.9,7,0
1501,-9.9,0,-9.9,8,0
1502,-9.9,0,-9.9,8,0
1503,-9.9,0,-9.9,8,0
1504,-9.9,0,-9.9,8,0
1505,-9.9,0,-9.9,8,0
1506,-9.9,0,-9.9,8,0
1507,-9.9,0,-9.9,8,0
1508,-9.9,0,-9.9,8,0
1509,-9.9,0,-9.9,8,0
1510,-9.9,0,-9.9,8,0
1511,-9.9,0,-9.9,8,0
1512,-9.9,0,-9.9,8,0
1513,-9.9,0,-9.9,8,0
1514,-9.9,0,-9.9,8,0
1515,-9.9,0,-9.9,8,0
1516,-9.9,0,-9.9,8,0
1517,-9.9,0,-9.9,8,0
1518,-9.9,0,-9.9,8,0
1519,-9.9,0,-9.9,8,0
1520,-9.9,0,-9.9,8,0
1521,-9.9,0,-9.9,8,0
1522,-9.9,0,-9.9,8,0
1523,-9.9,0,-9.9,8,0
1524,-9.9,0,-9.9,8,0
1525,-9.9,0,-9.9,8,0
1526,-9.9,0,-9.9,8,0
1527,-9.9,0,-9.9,8,0
1528,-9.9,0,-9.9,8,0
1529,-9.9,0,-9.9,8,0
1530,-9.9,0,-9.9,8,0
1531,-9.9,0,-9.9,8,0
1532,-9.9,0,-9.9,8,0
1533,-9.9,0,-9.9,8,0
1534,-9.9,0,-9.9,8,0
1535,-9.9,0,-9.9,8,0
1536,-9.9,0,-9.9,8,0
1537,-9.9,0,-9.9,8,0
1538,-9.9,0,-9.9,8,0
1539,-9.9,0,-9.9,8,0
1540,-9.9,0,-9.9,8,0
1541,-9.9,0,-9.9,8,0
1542,-9.9,0,-9.9,8,0
1543,-9.9,0,-9.9,8,0
1544,-9.9,0,-9.9,8,0
1545,-9.9,0,-9.9,8,0
1546,-9.9,0,-9.9,8,0
1547,-9.9,0,-9.9,8,0
1548,-9.9,0,-9.9,8,0
1549,-9.9,0,-9.9,8,0
1550,-9.9,0,-9.9,8,0
1551,-9.9,0,-9.9,8,0
1552,-9.9,0,-9.9,8,0
1553,-9.9,0,-9.9,8,0
1554,-9.9,0,-9.9,8,0
1555,-9.9,0,-9.9,8,0
1556,-9.9,0,-9.9,8,0
1557,-9.9,0,-9.9,8,0
1558,-9.9,0,-9.9,8,0
1559,-9.9,0,-9.9,8,0
1560,-9.9,0,-9.9,8,0
1561,-9.9,0,-9.9,8,0
1562,-9.9,0,-9.9,8,0
1563,-9.9,0,-9.9,8,0
1564,-9.9,0,-9.9,8,0
1565,-9.9,0,-9.9,8,0
1566,-9.9,0,-9.9,8,0
1567,-9.9,0,-9.9,8,0
1568,-9.9,0,-9.9,8,0
1569,-9.9,0,-9.9,8,0
1570,-9.9,0,-9.9,8,0
1571,-9.9,0,-9.9,8,0
1572,-9.9,0,-9.9,8,0
1573,-9.9,0,-9.9,8,0
1574,-9.9,0,-9.9,8,0
1575,-9.9,0,-9.9,8,0
1576,-9.9,0,-9.9,8,0
1577,-9.9,0,-9.9,8,0
1578,-9.9,0,-9.9,8,0
1579,-9.9,0,-9.9,8,0
1580,-9.9,0,-9.9,8,0
1581,-9.9,0,-9.9,8,0
1582,-9.9,0,-9.9,8,0
1583,-9.9,0,-9.9,8,0
1584,-9.9,0,-9.9,8,0
1585,-9.9,0,-9.9,8,0
1586,-9.9,0,-9.9,8,0
1587,-9.9,0,-9.9,8,0
1588,-9.9,0,-9.9,8,0
1589,-9.9,0,-9.9,8,0
1590,-9.9,0,-9.9,8,0
1591,-9.9,0,-9.9,8,0
1592,-9.9,0,-9.9,8,0
1593,-9.9,0,-9.9,8,0
1594,-9.9,0,-9.9,8,0
1595,-9.9,0,-9.9,8,0
1596,-9.9,0,-9.9,8,0
1597,-9.9,0,-9.9,8,0
1598,-9.9,0,-9.9,8,0
1599,-9.9,0,-9.9,8,0
1600,-9.9,0,-9.9,8,0
1601,-9.8,0,-9.8,1,0
1602,-9.8,0,-9.8,1,0
1603,-9.8,0,-9.8,1,0
1604,-9.8,0,-9.8,1,0
1605,-9.8,0,-9.8,1,0
1606,-9.8,0,-9.8,1,0
1607,-9.8,0,-9.8,1,0
1608,-9.8,0,-9.8,1,0
1609,-9.8,0,-9.8,1,0
1610,-9.8,0,-9.8,1,0
1611,-9.8,0,-9.8,1,0
1612,-9.8,0,-9.8,1,0
1613,-9.8,0,-9.8,1,0
1614,-9.8,0,-9.8,1,0
1615,-9.8,0,-9.8,1,0
1616,-9.8,0,-9.8,1,0
1617,-9.8,0,-9.8,1,0
1618,-9.8,0,-9.8,1,0
1619,-9.8,0,-9.8,1,0
1620,-9.8,0,-9.8,1,0
1621,-9.8,0,-9.8,1,0
1622,-9.8,0,-9.8,1,0
1623,-9.8,0,-9.8,1,0
1624,-9.8,0,-9.8,1,0
1625,-9.8,0,-9.8,1,0
1626,-9.8,0,-9.8,1,0
1627,-9.8,0,-9.8,1,0
1628,-9.8,0,-9.8,1,0
1629,-9.8,0,-9.8,1,0
1630,-9.8,0,-9.8,1,0
1631,-9.8,0,-9.8,1,0
1632,-9.8,0,-9.8,1,0
1633,-9.8,0,-9.8,1,0
1634,-9.8,0,-9.8,1,0
1635,-9.8,0,-9.8,1,0
1636,-9.8,0,-9.8,1,0
1637,-9.8,0,-9.8,1,0
1638,-9.8,0,-9.8,1,0
1639,-9.8,0,-9.8,1,0
1640,-9.8,0,-9.8,1,0
1641,-9.8,0,-9.8,1,0
1642,-9.8,0,-9.8,1,0
1643,-9.8,0,-9.8,1,0
1644,-9.8,0,-9.8,1,0
1645,-9.8,0,-9.8,1,0
1646,-9.8,0,-9.8,1,0
1647,-9.8,0,-9.8,1,0
1648,-9.8,0,-9.8,1,0
1649,-9.8,0,-9.8,1,0
1650,-9.8,0,-9.8,1,0
1651,-9.8,0,-9.8,1,0
1652,-9.8,0,-9.8,1,0
1653,-9.8,0,-9.8,1,0
1654,-9.8,0,-9.8,1,0
1655,-9.8,0,-9.8,1,0
1656,-9.8,0,-9.8,1,0
1657,-9.8,0,-9.8,1,0
1658,-9.8,0,-9.8,1,0
1659,-9.8,0,-9.8,1,0
1660,-9.8,0,-9.8,1,0
1661,-9.8,0,-9.8,1,0
1662,-9.8,0,-9.8,1,0
1663,-9.8,0,-9.8,1,0
1664,-9.8,0,-9.8,1,0
1665,-9.8,0,-9.8,1,0
1666,-9.8,0,-9.8,1,0
1667,-9.8,0,-9.8,1,0
1668,-9.8,0,-9.8,1,0
1669,-9.8,0,-9.8,1,0
1670,-9.8,0,-9.8,1,0
1671,-9.8,0,-9.8,1,0
1672,-9.8,0,-9.8,1,0
1673,-9.8,0,-9.8,1,0
1674,-9.8,0,-9.8,1,0
1675,-9.8,0,-9.8,1,0
1676,-9.8,0,-9.8,1,0
1677,-9.8,0,-9.8,1,0
1678,-9.8,0,-9.8,1,0
1679,-9.8,0,-9.8,1,0
1680,-9.8,0,-9.8,1,0
1681,-9.8,0,-9.8,1,0
1682,-9.8,0,-9.8,1,0
1683,-9.8,0,-9.8,1,0
1684,-9.8,0,-9.8,1,0
1685,-9.8,0,-9.8,1,0
1686,-9.8,0,-9.8,1,0
1687,-9.8,0,-9.8,1,0
1688,-9.8,0,-9.8,1,0
